

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 30 13:32:15 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.40
    14                           ; Generated 01/12/2016 GMT
    15                           ; 
    16                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1939 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
      +0       0
   371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _interruptSetup
   385  0040                     _interruptSetup:	
   386                           
   387                           ;main.c: 26: GIE = 1;
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _interruptSetup: []
   391  0040  178B               	bsf	11,7	;volatile
   392                           
   393                           ;main.c: 27: PEIE = 1;
   394  0041  170B               	bsf	11,6	;volatile
   395                           
   396                           ;main.c: 28: ADIE = 1;
   397  0042  0021               	movlb	1	; select bank1
   398  0043  1711               	bsf	17,6	;volatile
   399                           
   400                           ;main.c: 29: ADIF = 0;
   401  0044  0020               	movlb	0	; select bank0
   402  0045  1311               	bcf	17,6	;volatile
   403  0046  0008               	return
   404  0047                     __end_of_interruptSetup:	
   405                           
   406                           	psect	text2
   407  001D                     __ptext2:	
   408 ;; *************** function _initialize *****************
   409 ;; Defined at:
   410 ;;		line 43 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; Hardware stack levels required when called:    1
   431 ;; This function calls:
   432 ;;		Nothing
   433 ;; This function is called by:
   434 ;;		_main
   435 ;;		__main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _initialize
   441  001D                     _initialize:	
   442                           
   443                           ;main.c: 44: ANSELA = 0xff;
   444                           
   445                           ;incstack = 0
   446                           ; Regs used in _initialize: [wreg+status,2]
   447  001D  30FF               	movlw	255
   448  001E  0023               	movlb	3	; select bank3
   449  001F  008C               	movwf	12	;volatile
   450                           
   451                           ;main.c: 45: TRISA = 0xff;
   452  0020  30FF               	movlw	255
   453  0021  0021               	movlb	1	; select bank1
   454  0022  008C               	movwf	12	;volatile
   455                           
   456                           ;main.c: 46: TRISD = 0;
   457  0023  018F               	clrf	15	;volatile
   458                           
   459                           ;main.c: 47: PORTA = 0;
   460  0024  0020               	movlb	0	; select bank0
   461  0025  018C               	clrf	12	;volatile
   462                           
   463                           ;main.c: 48: TRISB = 0;
   464  0026  0021               	movlb	1	; select bank1
   465  0027  018D               	clrf	13	;volatile
   466                           
   467                           ;main.c: 49: ANSELB = 0;
   468  0028  0023               	movlb	3	; select bank3
   469  0029  018D               	clrf	13	;volatile
   470                           
   471                           ;main.c: 52: ADCON1bits.ADFM = 0;
   472  002A  0021               	movlb	1	; select bank1
   473  002B  139E               	bcf	30,7	;volatile
   474                           
   475                           ;main.c: 54: ADCON1bits.ADCS2 = 1;
   476  002C  171E               	bsf	30,6	;volatile
   477                           
   478                           ;main.c: 55: ADCON1bits.ADCS1 = 1;
   479  002D  169E               	bsf	30,5	;volatile
   480                           
   481                           ;main.c: 56: ADCON1bits.ADCS0 = 1;
   482  002E  161E               	bsf	30,4	;volatile
   483                           
   484                           ;main.c: 58: ADCON1bits.ADNREF = 0;
   485  002F  111E               	bcf	30,2	;volatile
   486                           
   487                           ;main.c: 59: ADCON1bits.ADPREF1 = 0;
   488  0030  109E               	bcf	30,1	;volatile
   489                           
   490                           ;main.c: 60: ADCON1bits.ADPREF0 = 0;
   491  0031  101E               	bcf	30,0	;volatile
   492                           
   493                           ;main.c: 62: ADCON0bits.ADON = 1;
   494  0032  141D               	bsf	29,0	;volatile
   495                           
   496                           ;main.c: 64: ADCON0bits.CHS4 = 0;
   497  0033  131D               	bcf	29,6	;volatile
   498                           
   499                           ;main.c: 65: ADCON0bits.CHS3 = 0;
   500  0034  129D               	bcf	29,5	;volatile
   501                           
   502                           ;main.c: 66: ADCON0bits.CHS2 = 0;
   503  0035  121D               	bcf	29,4	;volatile
   504                           
   505                           ;main.c: 67: ADCON0bits.CHS1 = 0;
   506  0036  119D               	bcf	29,3	;volatile
   507                           
   508                           ;main.c: 68: ADCON0bits.CHS0 = 0;
   509  0037  111D               	bcf	29,2	;volatile
   510  0038  0008               	return
   511  0039                     __end_of_initialize:	
   512                           
   513                           	psect	intentry
   514  0004                     __pintentry:	
   515 ;; *************** function _interruptHandler *****************
   516 ;; Defined at:
   517 ;;		line 35 in file "main.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   533 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   534 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   535 ;;Total ram usage:        1 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		Interrupt level 1
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544  0004                     _interruptHandler:	
   545                           
   546                           ;incstack = 0
   547  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   548                           
   549                           ; Regs used in _interruptHandler: [wreg]
   550  0005  3180               	pagesel	$
   551  0006  0020               	movlb	0	; select bank0
   552  0007  087F               	movf	127,w
   553  0008  00F5               	movwf	??_interruptHandler
   554                           
   555                           ;main.c: 36: if (ADIF) {
   556  0009  1F11               	btfss	17,6	;volatile
   557  000A  280E               	goto	i1l51
   558                           
   559                           ;main.c: 37: ADIF = 0;
   560  000B  1311               	bcf	17,6	;volatile
   561                           
   562                           ;main.c: 38: PORTB = 0xff;
   563  000C  30FF               	movlw	255
   564  000D  008D               	movwf	13	;volatile
   565  000E                     i1l51:	
   566  000E  0875               	movf	??_interruptHandler,w
   567  000F  00FF               	movwf	127
   568  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   569  0011  0009               	retfie
   570  0012                     __end_of_interruptHandler:	
   571  007E                     btemp	set	126	;btemp
   572  007E                     int$flags	set	126
   573  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _initialize
                     _interruptSetup
 ---------------------------------------------------------------------------------
 (1) _interruptSetup                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruptHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
   _interruptSetup

 _interruptHandler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
