

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  008C                     	;# 
    65  008D                     	;# 
    66  008E                     	;# 
    67  008F                     	;# 
    68  0090                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  0110                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  018F                     	;# 
   103  0190                     	;# 
   104  0191                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  020D                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0214                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0298                     	;# 
   139  0299                     	;# 
   140  029A                     	;# 
   141  029B                     	;# 
   142  029C                     	;# 
   143  029C                     	;# 
   144  029D                     	;# 
   145  029E                     	;# 
   146  029F                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0314                     	;# 
   151  0315                     	;# 
   152  0315                     	;# 
   153  0316                     	;# 
   154  0318                     	;# 
   155  0319                     	;# 
   156  031A                     	;# 
   157  031C                     	;# 
   158  031D                     	;# 
   159  031E                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  0415                     	;# 
   164  0416                     	;# 
   165  0417                     	;# 
   166  041C                     	;# 
   167  041D                     	;# 
   168  041E                     	;# 
   169  0791                     	;# 
   170  0792                     	;# 
   171  0793                     	;# 
   172  0794                     	;# 
   173  0795                     	;# 
   174  0798                     	;# 
   175  0799                     	;# 
   176  079A                     	;# 
   177  07A0                     	;# 
   178  07A1                     	;# 
   179  07A2                     	;# 
   180  07A3                     	;# 
   181  07A4                     	;# 
   182  07A5                     	;# 
   183  07A6                     	;# 
   184  07A7                     	;# 
   185  07A8                     	;# 
   186  07A9                     	;# 
   187  07AA                     	;# 
   188  07AB                     	;# 
   189  0FE4                     	;# 
   190  0FE5                     	;# 
   191  0FE6                     	;# 
   192  0FE7                     	;# 
   193  0FE8                     	;# 
   194  0FE9                     	;# 
   195  0FEA                     	;# 
   196  0FEB                     	;# 
   197  0FED                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;# 
   200                           
   201                           	psect	idataBANK0
   202  0F6E                     __pidataBANK0:	
   203                           
   204                           ;initializer for _digits
   205  0F6E  34C0               	retlw	192
   206  0F6F  34F9               	retlw	249
   207  0F70  34A4               	retlw	164
   208  0F71  34B0               	retlw	176
   209  0F72  3499               	retlw	153
   210  0F73  3492               	retlw	146
   211  0F74  3482               	retlw	130
   212  0F75  34F8               	retlw	248
   213  0F76  3480               	retlw	128
   214  0F77  3490               	retlw	144
   215  000B                     _INTCONbits	set	11
   216  000C                     _PORTA	set	12
   217  000D                     _PORTB	set	13
   218  000F                     _PORTD	set	15
   219  0015                     _TMR0	set	21
   220  008E                     _ADIF	set	142
   221  005F                     _GIE	set	95
   222  005E                     _PEIE	set	94
   223  005D                     _TMR0IE	set	93
   224  005A                     _TMR0IF	set	90
   225  009D                     _ADCON0bits	set	157
   226  009E                     _ADCON1bits	set	158
   227  009C                     _ADRESH	set	156
   228  0095                     _OPTION_REGbits	set	149
   229  008C                     _TRISA	set	140
   230  008D                     _TRISB	set	141
   231  008F                     _TRISD	set	143
   232  04E9                     _ADGO	set	1257
   233  048E                     _ADIE	set	1166
   234  04AB                     _PSA	set	1195
   235  04AD                     _TMR0CS	set	1197
   236  018C                     _ANSELA	set	396
   237  018D                     _ANSELB	set	397
   238  018F                     _ANSELD	set	399
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  0F98                     start_initialization:	
   244  0F98                     __initialization:	
   245                           
   246                           ; Clear objects allocated to BANK0
   247  0F98  01E9               	clrf	__pbssBANK0& (0+127)
   248  0F99  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   249  0F9A  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   250  0F9B  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK1
   253  0F9C  0021               	movlb	1	; select bank1
   254  0F9D  01D4               	clrf	__pbssBANK1& (0+127)
   255  0F9E  01D5               	clrf	(__pbssBANK1+1)& (0+127)
   256  0F9F  01D6               	clrf	(__pbssBANK1+2)& (0+127)
   257                           
   258                           ; Initialize objects allocated to BANK0
   259  0FA0  306E               	movlw	low __pidataBANK0
   260  0FA1  0084               	movwf	4
   261  0FA2  308F               	movlw	(high __pidataBANK0)| (0+128)
   262  0FA3  0085               	movwf	5
   263  0FA4  305F               	movlw	low __pdataBANK0
   264  0FA5  0086               	movwf	6
   265  0FA6  3000               	movlw	high __pdataBANK0
   266  0FA7  0087               	movwf	7
   267  0FA8  300A               	movlw	10
   268  0FA9  3187  27F9         	fcall	init_ram
   269  0FAB                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  0FAB                     __end_of__initialization:	
   273  0FAB  0020               	movlb	0
   274  0FAC  3182  2AC1         	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssBANK0
   277  0069                     __pbssBANK0:	
   278  0069                     _sensor:	
   279  0069                     	ds	3
   280  006C                     _currentSelection:	
   281  006C                     	ds	1
   282                           
   283                           	psect	dataBANK0
   284  005F                     __pdataBANK0:	
   285  005F                     _digits:	
   286  005F                     	ds	10
   287                           
   288                           	psect	bssBANK1
   289  00D4                     __pbssBANK1:	
   290  00D4                     _potenciometar:	
   291  00D4                     	ds	3
   292                           
   293                           	psect	inittext
   294  07F9                     init_ram:	
   295  07F9  00FE               	movwf	126
   296  07FA                     initloop:	
   297  07FA  0012               	moviw fsr0++
   298  07FB  001E               	movwi fsr1++
   299  07FC  0BFE               	decfsz	126,f
   300  07FD  2FFA               	goto	initloop
   301  07FE  3400               	retlw	0
   302                           
   303                           	psect	cstackBANK1
   304  00A0                     __pcstackBANK1:	
   305  00A0                     ??_reverse:	
   306  00A0                     ??_initializeAsyncConversion:	
   307                           ; 0 bytes @ 0x0
   308                           
   309  00A0                     ??_initializeTimer:	
   310                           ; 0 bytes @ 0x0
   311                           
   312  00A0                     ?___ftge:	
   313                           ; 0 bytes @ 0x0
   314                           
   315  00A0                     ?___ftpack:	
   316                           ; 1 bit 
   317                           
   318  00A0                     ?___ftneg:	
   319                           ; 3 bytes @ 0x0
   320                           
   321  00A0                     ?___fttol:	
   322                           ; 3 bytes @ 0x0
   323                           
   324  00A0                     ___ftpack@arg:	
   325                           ; 4 bytes @ 0x0
   326                           
   327  00A0                     ___ftge@ff1:	
   328                           ; 3 bytes @ 0x0
   329                           
   330  00A0                     ___ftneg@f1:	
   331                           ; 3 bytes @ 0x0
   332                           
   333  00A0                     ___fttol@f1:	
   334                           ; 3 bytes @ 0x0
   335                           
   336                           
   337                           ; 3 bytes @ 0x0
   338  00A0                     	ds	3
   339  00A3                     ??___ftneg:	
   340  00A3                     reverse@b:	
   341                           ; 0 bytes @ 0x3
   342                           
   343  00A3                     ___ftpack@exp:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  00A3                     ___ftge@ff2:	
   347                           ; 1 bytes @ 0x3
   348                           
   349                           
   350                           ; 3 bytes @ 0x3
   351  00A3                     	ds	1
   352  00A4                     ??___fttol:	
   353  00A4                     ___ftpack@sign:	
   354                           ; 0 bytes @ 0x4
   355                           
   356                           
   357                           ; 1 bytes @ 0x4
   358  00A4                     	ds	1
   359  00A5                     ??___ftpack:	
   360                           
   361                           ; 0 bytes @ 0x5
   362  00A5                     	ds	1
   363  00A6                     ??___ftge:	
   364                           
   365                           ; 0 bytes @ 0x6
   366  00A6                     	ds	2
   367  00A8                     ?___ftmul:	
   368  00A8                     ___fttol@sign1:	
   369                           ; 3 bytes @ 0x8
   370                           
   371  00A8                     ___ftmul@f1:	
   372                           ; 1 bytes @ 0x8
   373                           
   374                           
   375                           ; 3 bytes @ 0x8
   376  00A8                     	ds	1
   377  00A9                     ___fttol@lval:	
   378                           
   379                           ; 4 bytes @ 0x9
   380  00A9                     	ds	2
   381  00AB                     ___ftmul@f2:	
   382                           
   383                           ; 3 bytes @ 0xB
   384  00AB                     	ds	2
   385  00AD                     ___fttol@exp1:	
   386                           
   387                           ; 1 bytes @ 0xD
   388  00AD                     	ds	1
   389  00AE                     ??___ftmul:	
   390                           
   391                           ; 0 bytes @ 0xE
   392  00AE                     	ds	4
   393  00B2                     ___ftmul@exp:	
   394                           
   395                           ; 1 bytes @ 0x12
   396  00B2                     	ds	1
   397  00B3                     ___ftmul@f3_as_product:	
   398                           
   399                           ; 3 bytes @ 0x13
   400  00B3                     	ds	3
   401  00B6                     ___ftmul@cntr:	
   402                           
   403                           ; 1 bytes @ 0x16
   404  00B6                     	ds	1
   405  00B7                     ___ftmul@sign:	
   406                           
   407                           ; 1 bytes @ 0x17
   408  00B7                     	ds	1
   409  00B8                     ?___ftadd:	
   410  00B8                     ___ftadd@f1:	
   411                           ; 3 bytes @ 0x18
   412                           
   413                           
   414                           ; 3 bytes @ 0x18
   415  00B8                     	ds	3
   416  00BB                     ___ftadd@f2:	
   417                           
   418                           ; 3 bytes @ 0x1B
   419  00BB                     	ds	3
   420  00BE                     ??___ftadd:	
   421                           
   422                           ; 0 bytes @ 0x1E
   423  00BE                     	ds	4
   424  00C2                     ___ftadd@sign:	
   425                           
   426                           ; 1 bytes @ 0x22
   427  00C2                     	ds	1
   428  00C3                     ___ftadd@exp2:	
   429                           
   430                           ; 1 bytes @ 0x23
   431  00C3                     	ds	1
   432  00C4                     ___ftadd@exp1:	
   433                           
   434                           ; 1 bytes @ 0x24
   435  00C4                     	ds	1
   436  00C5                     ??_main:	
   437                           
   438                           ; 0 bytes @ 0x25
   439  00C5                     	ds	3
   440  00C8                     main@uprev:	
   441                           
   442                           ; 3 bytes @ 0x28
   443  00C8                     	ds	3
   444  00CB                     main@error:	
   445                           
   446                           ; 3 bytes @ 0x2B
   447  00CB                     	ds	3
   448  00CE                     main@integral:	
   449                           
   450                           ; 3 bytes @ 0x2E
   451  00CE                     	ds	3
   452  00D1                     main@output:	
   453                           
   454                           ; 3 bytes @ 0x31
   455  00D1                     	ds	3
   456                           
   457                           	psect	cstackCOMMON
   458  0070                     __pcstackCOMMON:	
   459  0070                     ?_printDigit:	
   460  0070                     ?_initializeAsyncConversion:	
   461                           ; 0 bytes @ 0x0
   462                           
   463  0070                     ?_initializeTimer:	
   464                           ; 0 bytes @ 0x0
   465                           
   466  0070                     ?_interruptHandler:	
   467                           ; 0 bytes @ 0x0
   468                           
   469  0070                     ?_main:	
   470                           ; 0 bytes @ 0x0
   471                           
   472  0070                     ?_reverse:	
   473                           ; 0 bytes @ 0x0
   474                           
   475  0070                     ?i1___ftpack:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     printDigit@selection:	
   479                           ; 3 bytes @ 0x0
   480                           
   481  0070                     i1___ftpack@arg:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 3 bytes @ 0x0
   486  0070                     	ds	1
   487  0071                     ??_printDigit:	
   488                           
   489                           ; 0 bytes @ 0x1
   490  0071                     	ds	1
   491  0072                     printDigit@digit:	
   492                           
   493                           ; 1 bytes @ 0x2
   494  0072                     	ds	1
   495  0073                     i1___ftpack@exp:	
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     i1___ftpack@sign:	
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     ??i1___ftpack:	
   504                           
   505                           ; 0 bytes @ 0x5
   506  0075                     	ds	3
   507  0078                     ?i1___ftneg:	
   508  0078                     i1___ftneg@f1:	
   509                           ; 3 bytes @ 0x8
   510                           
   511                           
   512                           ; 3 bytes @ 0x8
   513  0078                     	ds	3
   514  007B                     ??i1___ftneg:	
   515  007B                     ___lbtoft@c:	
   516                           ; 0 bytes @ 0xB
   517                           
   518                           
   519                           ; 1 bytes @ 0xB
   520  007B                     	ds	1
   521                           
   522                           	psect	cstackBANK0
   523  0020                     __pcstackBANK0:	
   524  0020                     ?i1___fttol:	
   525  0020                     i1___fttol@f1:	
   526                           ; 4 bytes @ 0x0
   527                           
   528                           
   529                           ; 3 bytes @ 0x0
   530  0020                     	ds	4
   531  0024                     ??i1___fttol:	
   532                           
   533                           ; 0 bytes @ 0x4
   534  0024                     	ds	4
   535  0028                     i1___fttol@sign1:	
   536                           
   537                           ; 1 bytes @ 0x8
   538  0028                     	ds	1
   539  0029                     i1___fttol@lval:	
   540                           
   541                           ; 4 bytes @ 0x9
   542  0029                     	ds	4
   543  002D                     i1___fttol@exp1:	
   544                           
   545                           ; 1 bytes @ 0xD
   546  002D                     	ds	1
   547  002E                     ?___lbtoft:	
   548                           
   549                           ; 3 bytes @ 0xE
   550  002E                     	ds	3
   551  0031                     ??___lbtoft:	
   552                           
   553                           ; 0 bytes @ 0x11
   554  0031                     	ds	4
   555  0035                     ?___ftdiv:	
   556  0035                     ?i1___ftadd:	
   557                           ; 3 bytes @ 0x15
   558                           
   559  0035                     ___ftdiv@f2:	
   560                           ; 3 bytes @ 0x15
   561                           
   562  0035                     i1___ftadd@f1:	
   563                           ; 3 bytes @ 0x15
   564                           
   565                           
   566                           ; 3 bytes @ 0x15
   567  0035                     	ds	3
   568  0038                     ___ftdiv@f1:	
   569  0038                     i1___ftadd@f2:	
   570                           ; 3 bytes @ 0x18
   571                           
   572                           
   573                           ; 3 bytes @ 0x18
   574  0038                     	ds	3
   575  003B                     ??___ftdiv:	
   576  003B                     ??i1___ftadd:	
   577                           ; 0 bytes @ 0x1B
   578                           
   579                           
   580                           ; 0 bytes @ 0x1B
   581  003B                     	ds	4
   582  003F                     ___ftdiv@cntr:	
   583  003F                     i1___ftadd@sign:	
   584                           ; 1 bytes @ 0x1F
   585                           
   586                           
   587                           ; 1 bytes @ 0x1F
   588  003F                     	ds	1
   589  0040                     i1___ftadd@exp2:	
   590  0040                     ___ftdiv@f3:	
   591                           ; 1 bytes @ 0x20
   592                           
   593                           
   594                           ; 3 bytes @ 0x20
   595  0040                     	ds	1
   596  0041                     i1___ftadd@exp1:	
   597                           
   598                           ; 1 bytes @ 0x21
   599  0041                     	ds	2
   600  0043                     ___ftdiv@exp:	
   601                           
   602                           ; 1 bytes @ 0x23
   603  0043                     	ds	1
   604  0044                     ___ftdiv@sign:	
   605                           
   606                           ; 1 bytes @ 0x24
   607  0044                     	ds	1
   608  0045                     ?i1___ftmul:	
   609  0045                     i1___ftmul@f1:	
   610                           ; 3 bytes @ 0x25
   611                           
   612                           
   613                           ; 3 bytes @ 0x25
   614  0045                     	ds	3
   615  0048                     i1___ftmul@f2:	
   616                           
   617                           ; 3 bytes @ 0x28
   618  0048                     	ds	3
   619  004B                     ??i1___ftmul:	
   620                           
   621                           ; 0 bytes @ 0x2B
   622  004B                     	ds	4
   623  004F                     i1___ftmul@exp:	
   624                           
   625                           ; 1 bytes @ 0x2F
   626  004F                     	ds	1
   627  0050                     i1___ftmul@f3_as_product:	
   628                           
   629                           ; 3 bytes @ 0x30
   630  0050                     	ds	3
   631  0053                     i1___ftmul@cntr:	
   632                           
   633                           ; 1 bytes @ 0x33
   634  0053                     	ds	1
   635  0054                     i1___ftmul@sign:	
   636                           
   637                           ; 1 bytes @ 0x34
   638  0054                     	ds	1
   639  0055                     ??_interruptHandler:	
   640                           
   641                           ; 0 bytes @ 0x35
   642  0055                     	ds	3
   643  0058                     _interruptHandler$226:	
   644                           
   645                           ; 2 bytes @ 0x38
   646  0058                     	ds	2
   647  005A                     interruptHandler@secondDigit:	
   648                           
   649                           ; 1 bytes @ 0x3A
   650  005A                     	ds	1
   651  005B                     interruptHandler@result:	
   652                           
   653                           ; 3 bytes @ 0x3B
   654  005B                     	ds	3
   655  005E                     interruptHandler@firstDigit:	
   656                           
   657                           ; 1 bytes @ 0x3E
   658  005E                     	ds	1
   659                           
   660                           	psect	maintext
   661  02C1                     __pmaintext:	
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 120 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  output          3   49[BANK1 ] float 
   672 ;;  integral        3   46[BANK1 ] float 
   673 ;;  error           3   43[BANK1 ] float 
   674 ;;  uprev           3   40[BANK1 ] float 
   675 ;; Return value:  Size  Location     Type
   676 ;;		None               void
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 17F/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Locals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
   688 ;;Total ram usage:       15 bytes
   689 ;; Hardware stack levels required when called:    5
   690 ;; This function calls:
   691 ;;		_reverse
   692 ;;		_initializeAsyncConversion
   693 ;;		_initializeTimer
   694 ;;		___ftadd
   695 ;;		___ftge
   696 ;;		___ftmul
   697 ;;		___ftneg
   698 ;;		___fttol
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  02C1                     _main:	
   707                           
   708                           ;main.c: 121: initializeAsyncConversion();
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   712  02C1  3187  27CB  3182   	fcall	_initializeAsyncConversion
   713                           
   714                           ;main.c: 122: initializeTimer();
   715  02C4  318F  2778  3182   	fcall	_initializeTimer
   716                           
   717                           ;main.c: 123: float uprev = 0, error;
   718  02C7  3000               	movlw	0
   719  02C8  0021               	movlb	1	; select bank1
   720  02C9  00C8               	movwf	main@uprev^(0+128)
   721  02CA  3000               	movlw	0
   722  02CB  00C9               	movwf	(main@uprev+1)^(0+128)
   723  02CC  3000               	movlw	0
   724  02CD  00CA               	movwf	(main@uprev+2)^(0+128)
   725                           
   726                           ;main.c: 124: float integral = 0;
   727  02CE  3000               	movlw	0
   728  02CF  00CE               	movwf	main@integral^(0+128)
   729  02D0  3000               	movlw	0
   730  02D1  00CF               	movwf	(main@integral+1)^(0+128)
   731  02D2  3000               	movlw	0
   732  02D3  00D0               	movwf	(main@integral+2)^(0+128)
   733                           
   734                           ;main.c: 125: float output = 0.0f;
   735  02D4  3000               	movlw	0
   736  02D5  00D1               	movwf	main@output^(0+128)
   737  02D6  3000               	movlw	0
   738  02D7  00D2               	movwf	(main@output+1)^(0+128)
   739  02D8  3000               	movlw	0
   740  02D9  00D3               	movwf	(main@output+2)^(0+128)
   741  02DA                     l1844:	
   742                           ;main.c: 126: while (1) {
   743                           
   744                           
   745                           ;main.c: 127: error = potenciometar - sensor;
   746  02DA  0021               	movlb	1	; select bank1
   747  02DB  0854               	movf	_potenciometar^(0+128),w
   748  02DC  00B8               	movwf	?___ftadd^(0+128)
   749  02DD  0855               	movf	(_potenciometar+1)^(0+128),w
   750  02DE  00B9               	movwf	(?___ftadd+1)^(0+128)
   751  02DF  0856               	movf	(_potenciometar+2)^(0+128),w
   752  02E0  00BA               	movwf	(?___ftadd+2)^(0+128)
   753  02E1  0020               	movlb	0	; select bank0
   754  02E2  0869               	movf	_sensor,w
   755  02E3  0021               	movlb	1	; select bank1
   756  02E4  00A0               	movwf	?___ftneg^(0+128)
   757  02E5  0020               	movlb	0	; select bank0
   758  02E6  086A               	movf	_sensor+1,w
   759  02E7  0021               	movlb	1	; select bank1
   760  02E8  00A1               	movwf	(?___ftneg+1)^(0+128)
   761  02E9  0020               	movlb	0	; select bank0
   762  02EA  086B               	movf	_sensor+2,w
   763  02EB  0021               	movlb	1	; select bank1
   764  02EC  00A2               	movwf	(?___ftneg+2)^(0+128)
   765  02ED  318F  2765  3182   	fcall	___ftneg
   766  02F0  0021               	movlb	1	; select bank1
   767  02F1  0820               	movf	?___ftneg^(0+128),w
   768  02F2  00BB               	movwf	(?___ftadd^(0+128)+3)
   769  02F3  0821               	movf	(?___ftneg+1)^(0+128),w
   770  02F4  00BC               	movwf	((?___ftadd+1)^(0+128)+3)
   771  02F5  0822               	movf	(?___ftneg+2)^(0+128),w
   772  02F6  00BD               	movwf	((?___ftadd+2)^(0+128)+3)
   773  02F7  3180  20D5  3182   	fcall	___ftadd
   774  02FA  0021               	movlb	1	; select bank1
   775  02FB  0838               	movf	?___ftadd^(0+128),w
   776  02FC  00CB               	movwf	main@error^(0+128)
   777  02FD  0839               	movf	(?___ftadd+1)^(0+128),w
   778  02FE  00CC               	movwf	(main@error+1)^(0+128)
   779  02FF  083A               	movf	(?___ftadd+2)^(0+128),w
   780  0300  00CD               	movwf	(main@error+2)^(0+128)
   781                           
   782                           ;main.c: 128: integral += error * 0.5f;
   783  0301  084B               	movf	main@error^(0+128),w
   784  0302  00AB               	movwf	(?___ftmul^(0+128)+3)
   785  0303  084C               	movf	(main@error+1)^(0+128),w
   786  0304  00AC               	movwf	((?___ftmul+1)^(0+128)+3)
   787  0305  084D               	movf	(main@error+2)^(0+128),w
   788  0306  00AD               	movwf	((?___ftmul+2)^(0+128)+3)
   789  0307  3000               	movlw	0
   790  0308  00A8               	movwf	?___ftmul^(0+128)
   791  0309  3000               	movlw	0
   792  030A  00A9               	movwf	(?___ftmul+1)^(0+128)
   793  030B  303F               	movlw	63
   794  030C  00AA               	movwf	(?___ftmul+2)^(0+128)
   795  030D  3183  23AF  3182   	fcall	___ftmul
   796  0310  0021               	movlb	1	; select bank1
   797  0311  0828               	movf	?___ftmul^(0+128),w
   798  0312  00B8               	movwf	?___ftadd^(0+128)
   799  0313  0829               	movf	(?___ftmul+1)^(0+128),w
   800  0314  00B9               	movwf	(?___ftadd+1)^(0+128)
   801  0315  082A               	movf	(?___ftmul+2)^(0+128),w
   802  0316  00BA               	movwf	(?___ftadd+2)^(0+128)
   803  0317  084E               	movf	main@integral^(0+128),w
   804  0318  00BB               	movwf	(?___ftadd^(0+128)+3)
   805  0319  084F               	movf	(main@integral+1)^(0+128),w
   806  031A  00BC               	movwf	((?___ftadd+1)^(0+128)+3)
   807  031B  0850               	movf	(main@integral+2)^(0+128),w
   808  031C  00BD               	movwf	((?___ftadd+2)^(0+128)+3)
   809  031D  3180  20D5  3182   	fcall	___ftadd
   810  0320  0021               	movlb	1	; select bank1
   811  0321  0838               	movf	?___ftadd^(0+128),w
   812  0322  00CE               	movwf	main@integral^(0+128)
   813  0323  0839               	movf	(?___ftadd+1)^(0+128),w
   814  0324  00CF               	movwf	(main@integral+1)^(0+128)
   815  0325  083A               	movf	(?___ftadd+2)^(0+128),w
   816  0326  00D0               	movwf	(main@integral+2)^(0+128)
   817                           
   818                           ;main.c: 129: output = 9001.28f * error + -8998.71f * integral;
   819  0327  309B               	movlw	155
   820  0328  00A8               	movwf	?___ftmul^(0+128)
   821  0329  300C               	movlw	12
   822  032A  00A9               	movwf	(?___ftmul+1)^(0+128)
   823  032B  30C6               	movlw	198
   824  032C  00AA               	movwf	(?___ftmul+2)^(0+128)
   825  032D  084E               	movf	main@integral^(0+128),w
   826  032E  00AB               	movwf	(?___ftmul^(0+128)+3)
   827  032F  084F               	movf	(main@integral+1)^(0+128),w
   828  0330  00AC               	movwf	((?___ftmul+1)^(0+128)+3)
   829  0331  0850               	movf	(main@integral+2)^(0+128),w
