

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Feb 02 13:59:45 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.40
    15                           ; Generated 01/12/2016 GMT
    16                           ; 
    17                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1939 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0314                     	;# 
   172  0315                     	;# 
   173  0315                     	;# 
   174  0316                     	;# 
   175  0318                     	;# 
   176  0318                     	;# 
   177  0319                     	;# 
   178  031A                     	;# 
   179  031C                     	;# 
   180  031C                     	;# 
   181  031D                     	;# 
   182  031E                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  0415                     	;# 
   187  0416                     	;# 
   188  0417                     	;# 
   189  041C                     	;# 
   190  041D                     	;# 
   191  041E                     	;# 
   192  0791                     	;# 
   193  0792                     	;# 
   194  0793                     	;# 
   195  0794                     	;# 
   196  0795                     	;# 
   197  0798                     	;# 
   198  0799                     	;# 
   199  079A                     	;# 
   200  07A0                     	;# 
   201  07A1                     	;# 
   202  07A2                     	;# 
   203  07A3                     	;# 
   204  07A4                     	;# 
   205  07A5                     	;# 
   206  07A6                     	;# 
   207  07A7                     	;# 
   208  07A8                     	;# 
   209  07A9                     	;# 
   210  07AA                     	;# 
   211  07AB                     	;# 
   212  0FE4                     	;# 
   213  0FE5                     	;# 
   214  0FE6                     	;# 
   215  0FE7                     	;# 
   216  0FE8                     	;# 
   217  0FE9                     	;# 
   218  0FEA                     	;# 
   219  0FEB                     	;# 
   220  0FED                     	;# 
   221  0FEE                     	;# 
   222  0FEF                     	;# 
   223  000C                     _PORTA	set	12
   224  000D                     _PORTB	set	13
   225  000D                     _PORTBbits	set	13
   226  000F                     _PORTD	set	15
   227  001B                     _PR2	set	27
   228  001C                     _T2CON	set	28
   229  008E                     _ADIF	set	142
   230  005F                     _GIE	set	95
   231  005E                     _PEIE	set	94
   232  005D                     _TMR0IE	set	93
   233  005A                     _TMR0IF	set	90
   234  009D                     _ADCON0bits	set	157
   235  009E                     _ADCON1bits	set	158
   236  009C                     _ADRESH	set	156
   237  008C                     _TRISA	set	140
   238  008D                     _TRISB	set	141
   239  008F                     _TRISD	set	143
   240  04E9                     _ADGO	set	1257
   241  048E                     _ADIE	set	1166
   242  04AB                     _PSA	set	1195
   243  04AD                     _TMR0CS	set	1197
   244  018C                     _ANSELA	set	396
   245  018D                     _ANSELB	set	397
   246  018F                     _ANSELD	set	399
   247  0293                     _CCP1CON	set	659
   248  0291                     _CCPR1L	set	657
   249                           
   250                           ; #config settings
   251  0000                     
   252                           	psect	cinit
   253  0021                     start_initialization:	
   254  0021                     __initialization:	
   255                           
   256                           ; Clear objects allocated to COMMON
   257  0021  01F6               	clrf	__pbssCOMMON& (0+127)
   258  0022  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   259  0023  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   260  0024  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   261  0025                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0025                     __end_of__initialization:	
   265  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   266  0026  0020               	movlb	0
   267  0027  3180  288F         	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssCOMMON
   270  0076                     __pbssCOMMON:	
   271  0076                     _analog_selected:	
   272  0076                     	ds	2
   273  0078                     _d:	
   274  0078                     	ds	1
   275  0079                     _turnOn:	
   276  0079                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:	
   280  0070                     ?_interruptSetup:	
   281  0070                     ?_reverse:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_reverse:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_interruptHandler:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_initialize:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	3
   299  0073                     reverse@b:	
   300                           
   301                           ; 1 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     ??_interruptHandler:	
   304                           
   305                           ; 1 bytes @ 0x4
   306  0074                     	ds	1
   307  0075                     ??_interruptSetup:	
   308  0075                     ??_initialize:	
   309                           ; 1 bytes @ 0x5
   310                           
   311  0075                     ??_main:	
   312                           ; 1 bytes @ 0x5
   313                           
   314  0075                     main@id:	
   315                           ; 1 bytes @ 0x5
   316                           
   317                           
   318                           ; 1 bytes @ 0x5
   319  0075                     	ds	1
   320                           
   321                           	psect	maintext
   322  008F                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 165 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;  id              1    5[COMMON] unsigned char 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B1F/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   343 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   345 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   346 ;;Total ram usage:        1 bytes
   347 ;; Hardware stack levels required when called:    3
   348 ;; This function calls:
   349 ;;		_initialize
   350 ;;		_interruptSetup
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356                           
   357                           ;psect for function _main
   358  008F                     _main:	
   359                           
   360                           ;main.c: 167: initialize();
   361                           
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   364  008F  3180  205F  3180   	fcall	_initialize
   365                           
   366                           ;main.c: 168: interruptSetup();
   367  0092  3180  2082  3180   	fcall	_interruptSetup
   368                           
   369                           ;main.c: 169: unsigned char id = 1;
   370  0095  01F5               	clrf	main@id
   371  0096  0AF5               	incf	main@id,f
   372  0097                     l96:	
   373                           ;main.c: 170: for (;;) {
   374                           
   375                           
   376                           ;main.c: 188: };
   377  0097  2897               	goto	l96
   378  0098                     __end_of_main:	
   379                           
   380                           	psect	text1
   381  0082                     __ptext1:	
   382 ;; *************** function _interruptSetup *****************
   383 ;; Defined at:
   384 ;;		line 23 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		None
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   402 ;;Total ram usage:        0 bytes
   403 ;; Hardware stack levels used:    1
   404 ;; Hardware stack levels required when called:    2
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _interruptSetup
   414  0082                     _interruptSetup:	
   415                           
   416                           ;main.c: 26: GIE = 1;
   417                           
   418                           ;incstack = 0
   419                           ; Regs used in _interruptSetup: []
   420  0082  178B               	bsf	11,7	;volatile
   421                           
   422                           ;main.c: 27: PEIE = 1;
   423  0083  170B               	bsf	11,6	;volatile
   424                           
   425                           ;main.c: 28: ADIE = 1;
   426  0084  0021               	movlb	1	; select bank1
   427  0085  1711               	bsf	17,6	;volatile
   428                           
   429                           ;main.c: 29: ADIF = 0;
   430  0086  0020               	movlb	0	; select bank0
   431  0087  1311               	bcf	17,6	;volatile
   432                           
   433                           ;main.c: 30: ADGO=1;
   434  0088  0021               	movlb	1	; select bank1
   435  0089  149D               	bsf	29,1	;volatile
   436                           
   437                           ;main.c: 31: TMR0IF=0;
   438  008A  110B               	bcf	11,2	;volatile
   439                           
   440                           ;main.c: 32: TMR0IE=1;
   441  008B  168B               	bsf	11,5	;volatile
   442                           
   443                           ;main.c: 33: TMR0CS = 0;
   444  008C  1295               	bcf	21,5	;volatile
   445                           
   446                           ;main.c: 34: PSA = 0;
   447  008D  1195               	bcf	21,3	;volatile
   448  008E  0008               	return
   449  008F                     __end_of_interruptSetup:	
   450                           
   451                           	psect	text2
   452  005F                     __ptext2:	
   453 ;; *************** function _initialize *****************
   454 ;; Defined at:
   455 ;;		line 81 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels used:    1
   475 ;; Hardware stack levels required when called:    2
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;;		__main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _initialize
   486  005F                     _initialize:	
   487                           
   488                           ;main.c: 82: ANSELA = 0xff;
   489                           
   490                           ;incstack = 0
   491                           ; Regs used in _initialize: [wreg+status,2]
   492  005F  30FF               	movlw	255
   493  0060  0023               	movlb	3	; select bank3
   494  0061  008C               	movwf	12	;volatile
   495                           
   496                           ;main.c: 83: TRISA = 0xff;
   497  0062  30FF               	movlw	255
   498  0063  0021               	movlb	1	; select bank1
   499  0064  008C               	movwf	12	;volatile
   500                           
   501                           ;main.c: 84: TRISD = 0;
   502  0065  018F               	clrf	15	;volatile
   503                           
   504                           ;main.c: 85: PORTA = 0;
   505  0066  0020               	movlb	0	; select bank0
   506  0067  018C               	clrf	12	;volatile
   507                           
   508                           ;main.c: 86: TRISB = 0;
   509  0068  0021               	movlb	1	; select bank1
   510  0069  018D               	clrf	13	;volatile
   511                           
   512                           ;main.c: 87: ANSELB = 0;
   513  006A  0023               	movlb	3	; select bank3
   514  006B  018D               	clrf	13	;volatile
   515                           
   516                           ;main.c: 88: PORTB=0;
   517  006C  0020               	movlb	0	; select bank0
   518  006D  018D               	clrf	13	;volatile
   519                           
   520                           ;main.c: 89: PORTD = 0;
   521  006E  018F               	clrf	15	;volatile
   522                           
   523                           ;main.c: 90: TRISD = 0;
   524  006F  0021               	movlb	1	; select bank1
   525  0070  018F               	clrf	15	;volatile
   526                           
   527                           ;main.c: 91: ANSELD = 0;
   528  0071  0023               	movlb	3	; select bank3
   529  0072  018F               	clrf	15	;volatile
   530                           
   531                           ;main.c: 94: ADCON1bits.ADFM = 0;
   532  0073  0021               	movlb	1	; select bank1
   533  0074  139E               	bcf	30,7	;volatile
   534                           
   535                           ;main.c: 96: ADCON1bits.ADCS2 = 1;
   536  0075  171E               	bsf	30,6	;volatile
   537                           
   538                           ;main.c: 97: ADCON1bits.ADCS1 = 1;
   539  0076  169E               	bsf	30,5	;volatile
   540                           
   541                           ;main.c: 98: ADCON1bits.ADCS0 = 1;
   542  0077  161E               	bsf	30,4	;volatile
   543                           
   544                           ;main.c: 100: ADCON1bits.ADNREF = 0;
   545  0078  111E               	bcf	30,2	;volatile
   546                           
   547                           ;main.c: 101: ADCON1bits.ADPREF1 = 0;
   548  0079  109E               	bcf	30,1	;volatile
   549                           
   550                           ;main.c: 102: ADCON1bits.ADPREF0 = 0;
   551  007A  101E               	bcf	30,0	;volatile
   552                           
   553                           ;main.c: 104: ADCON0bits.ADON = 1;
   554  007B  141D               	bsf	29,0	;volatile
   555                           
   556                           ;main.c: 106: ADCON0bits.CHS4 = 0;
   557  007C  131D               	bcf	29,6	;volatile
   558                           
   559                           ;main.c: 107: ADCON0bits.CHS3 = 0;
   560  007D  129D               	bcf	29,5	;volatile
   561                           
   562                           ;main.c: 108: ADCON0bits.CHS2 = 0;
   563  007E  121D               	bcf	29,4	;volatile
   564                           
   565                           ;main.c: 109: ADCON0bits.CHS1 = 0;
   566  007F  119D               	bcf	29,3	;volatile
   567                           
   568                           ;main.c: 110: ADCON0bits.CHS0 = 0;
   569  0080  111D               	bcf	29,2	;volatile
   570  0081  0008               	return
   571  0082                     __end_of_initialize:	
   572                           
   573                           	psect	intentry
   574  0004                     __pintentry:	
   575 ;; *************** function _interruptHandler *****************
   576 ;; Defined at:
   577 ;;		line 47 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   594 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    1
   598 ;; This function calls:
   599 ;;		_reverse
   600 ;; This function is called by:
   601 ;;		Interrupt level 1
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605  0004                     _interruptHandler:	
   606                           
   607                           ;incstack = 0
   608  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   609                           
   610                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
   611  0005  3180               	pagesel	$
   612  0006  0020               	movlb	0	; select bank0
   613  0007  087F               	movf	127,w
   614  0008  00F4               	movwf	??_interruptHandler
   615                           
   616                           ;main.c: 68: if (ADIE && ADIF) {
   617  0009  0021               	movlb	1	; select bank1
   618  000A  1F11               	btfss	17,6	;volatile
   619  000B  281A               	goto	i1l70
   620  000C  0020               	movlb	0	; select bank0
   621  000D  1F11               	btfss	17,6	;volatile
   622  000E  281A               	goto	i1l70
   623                           
   624                           ;main.c: 70: PORTD = ~reverse(ADRESH);
   625  000F  0021               	movlb	1	; select bank1
   626  0010  081C               	movf	28,w	;volatile
   627  0011  3180  2029         	fcall	_reverse
   628  0013  3AFF               	xorlw	255
   629  0014  0020               	movlb	0	; select bank0
   630  0015  008F               	movwf	15	;volatile
   631                           
   632                           ;main.c: 75: ADGO = 1;
   633  0016  0021               	movlb	1	; select bank1
   634  0017  149D               	bsf	29,1	;volatile
   635                           
   636                           ;main.c: 76: ADIF = 0;
   637  0018  0020               	movlb	0	; select bank0
   638  0019  1311               	bcf	17,6	;volatile
   639  001A                     i1l70:	
   640  001A  0874               	movf	??_interruptHandler,w
   641  001B  0020               	movlb	0	; select bank0
   642  001C  00FF               	movwf	127
   643  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   644  001E  0009               	retfie
   645  001F                     __end_of_interruptHandler:	
   646                           
   647                           	psect	text4
   648  0029                     __ptext4:	
   649 ;; *************** function _reverse *****************
   650 ;; Defined at:
   651 ;;		line 39 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  b               1    wreg     unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  b               1    3[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      unsigned char 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   666 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   667 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   668 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   669 ;;Total ram usage:        4 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_interruptHandler
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _reverse
   680  0029                     _reverse:	
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _reverse: [wreg+status,2+status,0]
   684                           ;reverse@b stored from wreg
   685  0029  00F3               	movwf	reverse@b
   686                           
   687                           ;main.c: 40: b = (b & 0xF0) >> 4 | (b & 0x0F) << 4;
   688  002A  0873               	movf	reverse@b,w
   689  002B  390F               	andlw	15
   690  002C  00F0               	movwf	??_reverse
   691  002D  3004               	movlw	4
   692  002E                     u2_25:	
   693  002E  35F0               	lslf	??_reverse,f
   694  002F  0B89               	decfsz	9,f
   695  0030  282E               	goto	u2_25
   696  0031  0873               	movf	reverse@b,w
   697  0032  00F1               	movwf	??_reverse+1
   698  0033  3004               	movlw	4
   699  0034                     u3_25:	
   700  0034  36F1               	lsrf	??_reverse+1,f
   701  0035  0B89               	decfsz	9,f
   702  0036  2834               	goto	u3_25
   703  0037  0871               	movf	??_reverse+1,w
   704  0038  390F               	andlw	15
   705  0039  0470               	iorwf	??_reverse,w
   706  003A  00F2               	movwf	??_reverse+2
